1,1,2014-03-05,13:40:3,445,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,01010600BA093C3AF63E00000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
2,2,2014-03-05,13:50:4,235,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,0101060061073C3AF89700000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
3,3,2014-03-05,14:0:4,266,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,010106000A053C3AFAEE00000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
4,4,2014-03-05,14:10:3,744,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,01010600B2023C3AFD4600000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
5,5,2014-03-05,14:20:4,82,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,010106005A003C3AFF9E00000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
6,6,2014-03-05,14:24:42,28,+8:00,5.254.101.70,54392,203.177.109.21,53,UDP,RX,5CFF010000010000000000010000FF0001000029FFFF000000000000,28
7,7,2014-03-05,14:30:5,60,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,0101060000FE3C3A01F700000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
8,8,2014-03-05,14:40:4,507,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,01010600A9FB3C3A044E00000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
9,9,2014-03-05,14:50:3,683,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,0101060052F93C3A06A500000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
10,10,2014-03-05,15:0:3,466,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,01010600F9F63C3A08FE00000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
11,11,2014-03-05,15:10:2,870,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,01010600A1F43C3A0B5600000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
12,12,2014-03-05,15:20:2,323,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,010106004AF23C3A0DAD00000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
13,13,2014-03-05,15:22:4,361,+8:00,203.177.109.4,67,203.177.109.21,68,UDP,RX,0201060030130000000080000000000000000000CBB16D040000000012345642490000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501063604CBB16D04381F7265717565737465642061646472657373206E6F7420617661696C61626C6552120106000400030148020800062401C70AA568FF,303
14,14,2014-03-05,15:22:6,375,+8:00,203.177.109.4,67,203.177.109.21,68,UDP,RX,0201060030130000000080000000000000000000CBB16D040000000012345642490000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501063604CBB16D04381F7265717565737465642061646472657373206E6F7420617661696C61626C6552120106000400030148020800062401C70AA568FF,303
15,15,2014-03-05,15:22:8,373,+8:00,203.177.109.4,67,203.177.109.21,68,UDP,RX,0201060030130000000080000000000000000000CBB16D040000000012345642490000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501063604CBB16D04381F7265717565737465642061646472657373206E6F7420617661696C61626C6552120106000400030148020800062401C70AA568FF,303
16,16,2014-03-05,15:22:12,371,+8:00,203.177.109.4,67,203.177.109.21,68,UDP,RX,0201060030130000000080000000000000000000CBB16D040000000012345642490000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501063604CBB16D04381F7265717565737465642061646472657373206E6F7420617661696C61626C6552120106000400030148020800062401C70AA568FF,303
17,17,2014-03-05,15:22:20,365,+8:00,203.177.109.4,67,203.177.109.21,68,UDP,RX,0201060030130000000080000000000000000000CBB16D040000000012345642490000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501063604CBB16D04381F7265717565737465642061646472657373206E6F7420617661696C61626C6552120106000400030148020800062401C70AA568FF,303
18,18,2014-03-05,15:22:28,359,+8:00,203.177.109.4,67,203.177.109.21,68,UDP,RX,0201060030130000000080000000000000000000CBB16D040000000012345642490000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501063604CBB16D04381F7265717565737465642061646472657373206E6F7420617661696C61626C6552120106000400030148020800062401C70AA568FF,303
19,19,2014-03-05,15:30:2,458,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,01010600F1EF3C3A100600000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
20,20,2014-03-05,15:40:3,47,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,0101060098ED3C3A125F00000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
21,21,2014-03-05,15:50:3,479,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,010106003FEB3C3A14B800000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
22,22,2014-03-05,16:0:2,819,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,01010600E8E83C3A170F00000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
23,23,2014-03-05,16:10:1,503,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,0101060091E63C3A196600000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
24,24,2014-03-05,16:19:37,578,+8:00,203.177.109.4,67,203.177.109.21,68,UDP,RX,020106007CD6196F000080000000000000000000CBB16D0400000000902B34EB553500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501063604CBB16D04381F7265717565737465642061646472657373206E6F7420617661696C61626C6552120106000400540141020800062401C70AA015FF,303
25,25,2014-03-05,16:19:42,574,+8:00,203.177.109.4,67,203.177.109.21,68,UDP,RX,020106007CD6196F050080000000000000000000CBB16D0400000000902B34EB553500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501063604CBB16D04381F7265717565737465642061646472657373206E6F7420617661696C61626C6552120106000400540141020800062401C70AA015FF,303
26,26,2014-03-05,16:19:49,569,+8:00,203.177.109.4,67,203.177.109.21,68,UDP,RX,020106007CD6196F0C0080000000000000000000CBB16D0400000000902B34EB553500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501063604CBB16D04381F7265717565737465642061646472657373206E6F7420617661696C61626C6552120106000400540141020800062401C70AA015FF,303
27,27,2014-03-05,16:20:0,358,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,0101060039E43C3A1BBE00000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
28,28,2014-03-05,16:29:59,745,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,01010600E2E13C3A1E1500000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
29,29,2014-03-05,16:40:0,771,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,010106008ADF3C3A206D00000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
30,30,2014-03-05,16:50:1,603,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,0101060031DD3C3A22C600000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
31,31,2014-03-05,17:0:1,655,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,01010600D8DA3C3A251F00000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
32,32,2014-03-05,17:10:4,767,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,0101060080D83C3A277700000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
33,33,2014-03-05,17:20:6,910,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,0101060028D63C3A29CF00000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
34,34,2014-03-05,17:30:6,67,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,01010600D0D33C3A2C2700000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
35,35,2014-03-05,17:40:4,887,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,0101060078D13C3A2E7F00000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
36,36,2014-03-05,17:50:3,739,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,0101060020CF3C3A30D700000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
37,37,2014-03-05,18:0:3,49,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,01010600C8CC3C3A332F00000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
38,38,2014-03-05,18:10:3,2,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,010106006FCA3C3A358800000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
39,39,2014-03-05,18:20:2,222,+8:00,0.0.0.0,68,203.177.109.21,67,UDP,RX,0101060017C83C3A37E000000000000000000000000000000000000000306E9355020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101390205AA370401030417FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300
